  main.js bajo prueba:  C:\Users\ADMIN~1.JLO\AppData\Local\Temp\claude\C--Codigo-Fuente-PS\e55d4471-ea3f-4279-b758-0366ccb6384c\scratchpad\bloque3\main.js.PRE-CORRECCIONES
RUTAS DE PRUEBA
  raiz:                C:\Users\ADMIN~1.JLO\AppData\Local\Temp\_a33-bloque3-PRUEBAS
  ubicacion real det.: (no configurada)
  por defecto:         C:\Users\admin.jlopezr\AppData\Roaming\panorama-app
  OK    los bloques reales de main.js se extraen sin reescribirse

=== U. LA MUTACION ES UNA SOLA ===
  OK    U-1) el setup termina bien
  OK    U-2) TODA la Seguridad cabe en UN SOLO commit A3.3
  OK       salt, verifier y enabled quedan a la vez
  OK       la contrasena recordada va en la MISMA mutacion
  OK       las 3 marcas encrypted pasan a 1
  OK       DESCIFRADO REAL de backup + prep + eval
  OK       el staging se retira

=== G. MATRIZ DE FALLOS INYECTADOS ===
  OK    G1-primer) la operacion se rechaza
  OK       la carpeta de datos queda IDENTICA
  OK       los metadatos de Seguridad no cambian
  OK       DESCIFRADO REAL con la contrasena VIEJA sigue funcionando
  OK       no queda staging
  OK    G2-intermedio) la operacion se rechaza
  OK       la carpeta de datos queda IDENTICA
  OK       los metadatos de Seguridad no cambian
  OK       DESCIFRADO REAL con la contrasena VIEJA sigue funcionando
  OK       no queda staging
  OK    G3) se rechaza antes de tocar ningun original
  OK       la carpeta de datos queda IDENTICA
  OK       DESCIFRADO REAL con la vieja sigue bien
  OK    G4-tras-primer-swap) la operacion se rechaza
  OK       los metadatos de Seguridad NO cambian
  OK       DESCIFRADO REAL con la VIEJA: los 3 archivos vuelven a su sitio
  OK       ningun archivo queda con la clave nueva
  OK    G5-tras-ultimo-swap) la operacion se rechaza
  OK       los metadatos de Seguridad NO cambian
  OK       DESCIFRADO REAL con la VIEJA: los 3 archivos vuelven a su sitio
  OK       ningun archivo queda con la clave nueva
  OK    G6-PRE) la operacion se rechaza
  OK       el .sqlite3 NO cambio
  OK       los metadatos siguen siendo los VIEJOS
  OK       NO existe "salt nueva + verifier viejo"
  OK       DESCIFRADO REAL con la VIEJA sigue funcionando
  OK    G9) otro equipo avanza la BD antes de consolidar -> se rechaza
  OK       el mensaje explica que fue otro equipo
  OK       la Seguridad de la version del otro equipo NO se pisa
  OK       DESCIFRADO REAL con la VIEJA: todo vuelve a su sitio
  OK    G11) disco no verificable -> se rechaza
  OK       el .sqlite3 sigue siendo el mismo
  OK       los metadatos no cambian
  OK       DESCIFRADO REAL con la VIEJA

=== MP. MULTI-PC: LOS ARCHIVOS SE DEMUESTRAN POR HASH ===
  OK    MP2) el otro equipo reescribio un archivo antes del swap
  OK       la operacion se rechaza
  OK       el mensaje habla de otro equipo
  OK       V2 NO se pisa: sigue byte a byte en disco
  OK       y sigue siendo descifrable con la contrasena vieja
  OK       backup y prep vuelven a su sitio
  OK    MP3) el otro equipo reescribio tras el swap y avanzo la BD
  OK       la operacion se rechaza
  OK       el rollback NO sustituye V3 por el .old
  OK       se avisa de que la vuelta atras no se completo
  OK       el staging se CONSERVA (el .old es la unica copia del original)
  OK       y dentro hay al menos un .old
  OK    MP4) [preparacion] el rollback limpio; se reconstruye el estado a mano
  OK    MP4) la recuperacion ve un TERCER hash y falla en cerrado
  OK       se identifica como tercer hash
  OK       NINGUN rename destructivo: la carpeta queda byte a byte igual
  OK       el archivo del otro equipo sigue intacto
  OK       el staging y el journal se conservan
  OK       los metadatos de Seguridad no cambian
  OK    MP1) la recuperacion NO consolida sobre la version del otro equipo
  OK       se identifica como caso C
  OK       CERO escritura de metadatos: salt sigue siendo la de B
  OK       verifier sigue siendo el de B
  OK       el .sqlite3 es identico byte a byte
  OK       el .gen es identico byte a byte
  OK       la carpeta entera queda igual (ni un rename)
  OK       el staging se conserva

=== W. PROPIEDAD DEL JOURNAL (otro equipo) ===
  OK    W1) journal de otro equipo en fase "prepare" -> falla en cerrado
  OK       [prepare] recuento y sha256 de TODO identicos
  OK       [prepare] metadatos sin tocar
  OK       [prepare] el staging sigue ahi
  OK    W1) journal de otro equipo en fase "swap" -> falla en cerrado
  OK       [swap] recuento y sha256 de TODO identicos
  OK       [swap] metadatos sin tocar
  OK       [swap] el staging sigue ahi
  OK    W1) journal de otro equipo en fase "cleanup" -> falla en cerrado
  OK       [cleanup] recuento y sha256 de TODO identicos
  OK       [cleanup] metadatos sin tocar
  OK       [cleanup] el staging sigue ahi
