RUTAS DE PRUEBA
  raíz:                C:\Users\ADMIN~1.JLO\AppData\Local\Temp\_a33-bloque2-PRUEBAS
  ubicación real det.: (no configurada)
  por defecto:         C:\Users\admin.jlopezr\AppData\Roaming\panorama-app
  OK    los 10 bloques de main.js se extraen sin reescribirse

=== F. POLÍTICA DE UBICACIÓN ===
  OK    carpeta por defecto -> local
  OK    [G:\Mi unidad\BD-PanoramaServicio] -> compartida
  OK    [C:\Users\x\Google Drive\datos] -> compartida
  OK    [C:\Users\x\OneDrive\Panorama] -> compartida
  OK    [C:\Users\x\Dropbox\Panorama] -> compartida
  OK    [\\servidor\recurso\panorama] -> compartida
  OK    [D:\DatosPanorama] -> desconocida
  OK    [C:\otra\carpeta] -> desconocida
  OK    personalizada marcada shared:true -> compartida
  OK    personalizada con FALLO (fallback a por defecto) -> local
  OK    NINGUNA personalizada se clasifica como local
  OK    COMPARTIDA verifica por BYTES: detecta el caso 8
  OK       ...y la fila externa sobrevive

=== A. INSTALACIÓN NUEVA REAL (ubicación local nunca inicializada) ===
  OK    A) ubicación nunca registrada -> main AUTORIZA
  OK       se crea la base de datos
  OK       queda marcada localmente como inicializada
  OK       el registro guarda el primer commit
  OK       el segundo arranque YA NO autoriza por ser nueva
  OK       ...y aun así abre con normalidad

=== B. DESAPARICIÓN POSTERIOR (obligatoria) ===
  OK    B) preparación: la ubicación consta como inicializada
  OK       la carpeta queda COMPLETAMENTE vacía
  OK       main.js NO autoriza una nueva
  OK       ...y lo dice por el motivo correcto
  OK       getDb() no crea nada
  OK       CERO nueva base de datos
  OK       la carpeta sigue vacía

=== C. CUSTOM NUEVA (el usuario elige "empezar desde cero") ===
  OK    C) custom sin elección del usuario -> NO autoriza
  OK       con "empezar desde cero" -> SÍ autoriza
  OK       db.js valida y crea
  OK    C2) main.js autoriza
  OK       pero db.js VETA (hay restos ajenos)
  OK       no se creó nada

=== D. CUSTOM PREVIAMENTE USADA ===
  OK    D) la carpeta parece limpia
  OK       NO se autoriza creación automática
  OK       el motivo es que ya estuvo inicializada

=== E. DRIVE NO DISPONIBLE ===
  OK    E) archivo ausente -> "no-visible"
  OK       archivo presente -> "visible"
  OK       EIO -> "no-accesible", NO "no-visible"
  OK       (existsSync habría dicho false y lo habría confundido)
  OK    E2) custom sin BD y sin elección -> NO autoriza
  OK       getDb() no crea y no lo trata como conflicto
  OK       CERO nueva base de datos

=== G. B2 — FAIL-STOP CONECTADO AL LATCH ===
  OK    G) preparación: se puede escribir
  OK       el wiring existe en main.js y llama a bloquearEscrituras
  OK       el latch quedó en comprometido
  OK       run() BLOQUEADO
  OK       escribirMultiple() BLOQUEADO
  OK       vacuum() BLOQUEADO
  OK       setMeta vía run() BLOQUEADO
  OK       el .sqlite3 no cambió
  OK       levantar el latch se RECHAZA
  OK       y no se puede sustituir por otro motivo

=== N. MAQUINA DE ESTADOS DURABLE DE LA UBICACION ===
  OK    N1) sin registro -> autoriza
  OK       se persiste "inicializando" y se verifica
  OK       el estado releído es "inicializando"
  OK       con su nonce de intento
  OK       transición a "inicializada"
  OK       estado final "inicializada"
  OK       con el commit confirmado
  OK    N2) fallo al guardar "inicializando" -> ok:false
  OK       NO se llama a la creación (main.js aborta antes)
  OK       CERO bytes en la carpeta de datos
  OK    N3) preparación: "inicializando" persistido
  OK       la transición FALLA
  OK       NO hay rollback: la SQLite sigue intacta
  OK       (main.js no continúa: cierra con PS-1018)
  OK       el reinicio ve "inicializando"
  OK       ...y NO "sin registro"
  OK       al reabrir, la transición se completa
  OK       estado final "inicializada"
  OK       y ya NUNCA vuelve a autorizar otra BD vacía
  OK    N4) main persiste "inicializando"
  OK       db.js registra su intención con EL MISMO nonce
  OK       la base de datos se crea
  OK       db.js YA RETIRÓ su intención de creación
  OK       main sigue en "inicializando"
  OK       la carpeta queda COMPLETAMENTE vacía
  OK       decidirCrearSiAusente().crear === FALSE
  OK       ...y el motivo es que db.js no tiene intención viva
  OK       NO aparece ninguna panorama.sqlite3 nueva
  OK       la carpeta sigue vacía
  OK       getDb() no crea nada aunque se le insista
  OK       el estado sigue siendo "inicializando"
  OK       con EL MISMO nonce, sin generar uno nuevo
  OK    N5) corte en el rename del registro: la operación falla
  OK       el JSON anterior sigue válido
  OK       ...con el mismo SHA-256
  OK       la ubicación A no se perdió
  OK       y B no quedó a medias
  OK       no quedan temporales del registro
  OK    N6) fsync EIO -> la operación FALLA
  OK       NO se considera persistida
  OK       el mensaje menciona fsync
  OK    N7) fsync EINVAL -> se acepta como "no soportado"
